user_id,product_id,rating
U0285,P000,3
U0285,P003,4
U0285,P010,4
U0286,P001,2
U0286,P018,3
U0286,P000,3
U0286,P013,4
U0286,P012,5
U0287,P006,5
U0287,P018,3
U0287,P011,5
U0287,P016,3
U0287,P009,4
U0288,P003,4
U0288,P001,5
U0288,P010,4
U0288,P017,4
U0288,P002,4
U0288,P013,2
U0288,P005,3
U0288,P014,4
U0288,P000,3
U0289,P014,2
U0289,P007,4
U0290,P003,4
U0290,P017,5
U0290,P019,3
U0290,P012,2
U0290,P011,2
U0290,P002,5
U0291,P014,5
U0291,P005,5
U0291,P000,4
U0291,P010,4
U0291,P002,4
U0291,P013,5
U0291,P018,5
U0292,P015,4
U0292,P008,4
U0292,P013,2
U0293,P018,3
U0293,P016,4
U0293,P019,2
U0293,P013,5
U0293,P017,4
U0293,P015,4
U0293,P007,4
U0293,P011,4
U0294,P019,5
U0294,P012,3
U0294,P009,4
U0294,P001,5
U0294,P018,5
U0294,P015,3
U0295,P002,5
U0295,P011,4
U0295,P000,2
U0295,P014,4
U0295,P004,2
U0295,P019,3
U0296,P005,4
U0296,P015,5
U0296,P018,5
U0296,P017,4
U0296,P002,3
U0296,P019,2
U0297,P014,3
U0297,P016,5
U0297,P009,5
U0297,P013,3
U0298,P004,4
U0298,P010,5
U0298,P006,5
U0298,P013,3
U0298,P001,1
U0298,P008,5
U0298,P005,5
U0298,P017,2
U0298,P016,5
U0299,P019,3
U0299,P007,3
U0299,P010,2
U0299,P014,2
U0299,P005,2
U0299,P018,4
U0299,P013,5
U0299,P012,2
